  
  
  [1XIndex[0X
  
  [2XAddToMatElm[0X  3.3-3
  [2XCertainColumns[0X  3.1-7
  [2XCertainRows[0X  3.1-6
  [2XCompose[0X  3.1-12
  [2XCopyMatrix[0X  3.1-3
  [2XCreateHomalgTable[0X  3.2-6
  [2XDecideZeroRows[0X  3.2-1
  [2XDecideZeroRowsEffectively[0X  3.2-2
  [2XDiagMat[0X  3.1-10
  [5XGaussForHomalg[0m  .-4
  [2XIdentityMatrix[0X  3.1-2
  [2XImportMatrix[0X  3.1-4
  [2XInvolution[0X  3.1-5
  [2XIsDiagonalMatrix[0X  3.1-16
  [2XIsZeroMatrix[0X  3.1-15
  [2XKroneckerMat[0X  3.1-11
  [2XMatElm[0X  3.3-1
  [2XNrColumns[0X  3.1-14
  [2XNrRows[0X  3.1-13
  [2XRelativeSyzygiesGeneratorsOfRows[0X  3.2-4
  [2XRowReducedEchelonForm[0X  3.2-5
  [2XSetMatElm[0X  3.3-2
  [2XSyzygiesGeneratorsOfRows[0X  3.2-3
  [2XUnionOfColumns[0X  3.1-9
  [2XUnionOfRows[0X  3.1-8
  [2XZeroColumns[0X  3.1-18
  [2XZeroMatrix[0X  3.1-1
  [2XZeroRows[0X  3.1-17
  
  
  -------------------------------------------------------
