  
  
  [1XIndex[101X
  
  [2X\<[102X (for Green's classes)  3.4-1
  [2XCanonicalForm[102X (for a free inverse semigroup element)  4.3-1
  [2XClosureInverseSemigroup[102X  2.2-1
  [2XClosureSemigroup[102X  2.2-2
  [2XComponentRepsOfTransformationSemigroup[102X  3.5-12
  [2XDClass[102X  3.2-2
  [2XDClasses[102X  3.3-1
  [2XDClassNC[102X  3.2-3
  [2XDClassOfHClass[102X  3.2-1
  [2XDClassOfLClass[102X  3.2-1
  [2XDClassOfRClass[102X  3.2-1
  [2XDClassReps[102X  3.3-4
  [2XDotDClasses[102X  3.8-1
  [2XDotDClasses[102X (for a semigroup)  3.8-1
  [2XEnumeratePosition[102X  5.1-1
  [2XEvaluateWord[102X  3.1-1
  [2XFactorization[102X  3.1-2
  [2XFreeInverseSemigroup[102X (for a given rank)  4.1-1
  [2XFreeInverseSemigroup[102X (for a list of names)  4.1-1
  [2XFreeInverseSemigroup[102X (for various names)  4.1-1
  [2XFullMatrixSemigroup[102X  2.5-2
  [2XGeneralLinearSemigroup[102X  2.5-2
  [2XGenerators[102X  3.5-1
  [2XGreensDClasses[102X  3.3-1
  [2XGreensDClassOfElement[102X  3.2-2
  [2XGreensDClassOfElementNC[102X  3.2-3
  [2XGreensHClasses[102X  3.3-1
  [2XGreensHClassOfElement[102X  3.2-2
  [2XGreensHClassOfElementNC[102X  3.2-3
  [2XGreensJClasses[102X  3.3-1
  [2XGreensLClasses[102X  3.3-1
  [2XGreensLClassOfElement[102X  3.2-2
  [2XGreensLClassOfElementNC[102X  3.2-3
  [2XGreensRClasses[102X  3.3-1
  [2XGreensRClassOfElement[102X  3.2-2
  [2XGreensRClassOfElementNC[102X  3.2-3
  [2XGroupHClass[102X  3.2-4
  [2XGroupOfUnits[102X  3.5-2
  [2XHClass[102X  3.2-2
  [2XHClasses[102X  3.3-1
  [2XHClassNC[102X  3.2-3
  [2XHClassReps[102X  3.3-4
  [2XIdempotentGeneratedSubsemigroup[102X  3.5-5
  [2XIdempotents[102X  3.5-3
  [2XInfoSemigroups[102X  1.6-1
  [2XInjectionPrincipalFactor[102X  3.4-2
  [2XInverseSubsemigroupByProperty[102X  2.2-4
  [2XIrredundantGeneratingSubset[102X  3.5-6
  [2XIsAperiodicSemigroup[102X  3.6-15
  [2XIsBand[102X  3.6-1
  [2XIsBlockGroup[102X  3.6-2
  [2XIsBrandtSemigroup[102X  3.7-2
  [2XIsCliffordSemigroup[102X  3.7-1
  [2XIsCombinatorialSemigroup[102X  3.6-15
  [2XIsCommutativeSemigroup[102X  3.6-3
  [2XIsCompletelyRegularSemigroup[102X  3.6-4
