  
  
  [1XIndex[0X
  
  [2XAddIndecomposable[0X  3.5-9
  [2XAddRimHook[0X  3.7-16
  [2XAdjustmentMatrix[0X  3.5-4
  [2XBetaSet[0X  3.8-9
  [2XCalculateDecompositionMatrix[0X  3.5-6
  [2XCharacteristic[0X  3.2-2
  [2XCoefficient[0X  3.9-4
  [2XCombineEQuotientECore[0X  3.8-4
  [2XConjugatePartition[0X  3.8-8
  [2XConjugateTableau[0X  3.10-4
  [2XCrystalDecompositionMatrix[0X  3.2-9
  [2XCrystalDecompositionMatrix[0X (for an algebra and a filename)  3.2-9
  [2XDecompositionMatrix[0X  3.2-8
  [2XDecompositionMatrix[0X (for an algebra and an integer)  3.2-8
  [2XDecompositionMatrixMatrix[0X  3.5-8
  [2XDecompositionNumber[0X  3.2-10
  [2XDecompositionNumber[0X (for a decomposition matrix)  3.2-10
  [2XDominates[0X  3.8-12
  [2XEAbacus[0X  3.8-1
  [2XECore[0X  3.8-1
  [2XEQuotient[0X  3.8-3
  [2XERegularPartitions[0X  3.8-6
  [2XERegulars[0X  3.9-2
  [2XERegulars[0X (for a decomposition matrix)  3.9-2
  [2XEResidueDiagram[0X  3.7-13
  [2XEResidueDiagram[0X (for modules)  3.7-13
  [2XETopLadder[0X  3.8-11
  [2XEWeight[0X  3.8-5
  [2XGoodNodeLatticePath[0X  3.7-10
  [2XGoodNodeLatticePaths[0X  3.7-10
  [2XGoodNodes[0X  3.7-6
  [2XGoodNodes[0X (for residues)  3.7-6
  [2XGoodNodeSequence[0X  3.7-8
  [2XGoodNodeSequences[0X  3.7-8
  [5Xhecke[0m  2.
  [5Xhecke[0m package  1.
  [2XHookLengthDiagram[0X  3.7-14
  [2XInducedDecompositionMatrix[0X  3.5-1
  [2XInnerProduct[0X  3.9-5
  [2XInverseLittlewoodRichardsonRule[0X  3.7-12
  [2XInvertDecompositionMatrix[0X  3.5-3
  [2XIsAlgebraObj[0X  3.1-1
  [2XIsAlgebraObjModule[0X  3.1-1
  [2XIsCrystalDecompositionMatrix[0X  3.1-1
  [2XIsDecompositionMatrix[0X  3.1-1
  [2XIsECore[0X  3.8-2
  [2XIsERegular[0X  3.8-7
