  
  
  [1XIndex[0X
  
  [2XBettiDiagram[0X (for modules)  5.4-1
  [2XCastelnuovoMumfordRegularity[0X  5.4-2
  [2XCastelnuovoMumfordRegularityOfSheafification[0X  5.4-3
  [2XGeneratorsOfHomogeneousPart[0X  5.6-3
  [5XGradedModules[0m  .-3
  [2XHomogeneousPartOverCoefficientsRing[0X  5.6-9
  [2XKernelSubobject[0X  4.1-1
  [2XKoszulRightAdjoint[0X  5.6-8
  [2XMonomialMap[0X  5.6-1
  [2XPlueckerMap[0X  4.2-2
  [2XRandomMatrix[0X  5.6-2
  [2XRepresentationMapOfKoszulId[0X  5.6-7
  [2XRepresentationMapOfRingElement[0X  5.6-5
  [2XRepresentationMatrixOfKoszulId[0X  5.6-6
  [2XSegreMap[0X  4.2-1
  [2XSubmoduleGeneratedByHomogeneousPart[0X  5.6-4
  [2XTateResolution[0X  6.1-1
  [2XVeroneseMap[0X  4.2-3
  
  
  -------------------------------------------------------
